"국민의당이 총선 홍보물 제작 과정에서 리베이트 수수 의혹을 받고 있는 김수민, 박선숙 의원 등 당사자들에 대해 ‘기소 후 당원권 정지’를 결정했다. 사건의 또 다른 당사자인 왕주현 사무부총장이 구속된 뒤 꼬박 하루 동안 긴급 최고위와 의총 등을 연 끝에 이런 징계를 내리기로 했다. 이번 사건으로 국민에게 걱정을 끼치고 회계 처리를 잘못한 데 대해 사과하면서도 당헌·당규에 따라 검찰의 수사를 지켜본 뒤 이들이 기소되면 당원권을 정지하기로 방침을 정한 것이다. 당원권이 정지되면 당직을 맡거나 당내 선거에는 참여할 수 없지만 의원직 수행에는 지장이 없다. 미온 대응이라는 비판이 일면서 새정치를 하겠다던 당에 대한 믿음이 땅에 떨어졌다.
이번 사건이 발생한 뒤 국민의당이 보여준 대응은 기존 정당과 하등 다를 바 없었다. 당과 지도부는 “국민께 죄송하다”느니 “엄격하고 단호한 조치를 취하겠다”며 말만 앞세울 뿐 엄정한 조사와 상응하는 조치는 취하지 않았다. 이상돈 진상조사단장이 자체 조사 후 문제가 없다고 했지만 검찰 수사가 진행되자마자 분위기가 정반대로 돌아섰다. 새정치 구호를 앞세워 다른 당을 비판해온 날선 모습은 찾아볼 길이 없었다. 안철수 대표는 평소 비리 의혹을 받는 의원에 대한 무관용을 공언해왔다. 그런데 정작 자기 당에 문제가 생기자 그 잣대를 거둔 것이다. 이렇게 국민과의 기본적인 약속도 지키지 못하면서 어떻게 새정치를 구현하겠다는 것인지 묻지 않을 수 없다.
사건 처리 과정에서 보여준 당내 리더십도 새정치를 표방하는 당답지 못했다. 당사자들을 출당시키라는 일각의 요구는 지도부회의와 의총에서 흐지부지됐다. 당사자들은 서로 책임을 떠넘기는 등 당내 분열상도 노정했다. 고위당직자는 사건 초기 실상도 모르면서 당과 당사자들을 두둔하려는 구태도 연출했다. 당 지도부가 책임을 져야 한다는 목소리가 나오는 것은 당연하다. 호남 지지율이 급락해 더불어민주당에 뒤진 것으로 조사된 것도 무리가 아니다.

국민의당은 여소야대 정국에서 제3당으로서 균형추 역할을 자임하고 있다. 지난 총선에서 정치개혁과 양당구도 타파를 앞세워 약진한 기세를 몰아 차기 대선에서 집권하겠다고 나섰다. 하지만 이번 사건 대응에서 드러난 국민의당의 역량과 자세는 수권 능력을 의심케 하기에 충분하다. 국민의당의 맹성과 당 재정립을 촉구한다.",NEG
"정부가 ‘하반기 경제정책 방향’을 통해 10조원대 추가경정예산(추경) 편성을 포함해 20조원 이상의 재정보강을 추진키로 했다고 밝혔다. 박근혜 정부는 출범 이후 매년 추경 또는 재정보강에 나서고 있다. 2013년 역대 두번째 규모인 17조원대 추경을 편성했고, 이듬해는 세월호 참사 이후 대규모 재정보강을 실시했다. 지난해는 메르스 사태에 따른 내수침체를 극복하려는 추경이 있었다. 올해 추경의 명분은 구조조정과 ‘브렉시트’에 따른 경기·고용 침체 극복이다. 해마다 추경을 되풀이하는 것은 경제환경이 급변한 탓도 있겠지만 불과 6개월 앞을 내다보지 못하는 정부의 경제정책이 잇따라 실패했다는 뜻이다.
박 대통령은 어제 국민경제자문회의 겸 경제장관회의를 주재하면서 “경제는 흐름이 중요하고 정책은 타이밍이 생명”이라며 국회에 조속한 추경안 처리를 부탁했다. 추경은 경제 상황이 위급할 때 단행하는 만큼 신속히 처리하는 게 맞다. 그러나 정부가 왜 항상 응급처방만을 내놓는지는 따져봐야 한다. 4년 내내 추경과 재정보강으로 돌려막기를 하고 있음에도 성장은 정체해 있다. 올해 하반기 20조원 넘는 추경·재정보강이 이뤄져도 성장률은 2.8%에 그칠 것으로 전망됐다. 한국경제가 만성질환에 시달리고 있다는 뜻이다. 그간 정부는 세계 경제 흐름을 제대로 파악하지 못했고, 타이밍에 맞는 정책도 내놓지 못했다.
증세를 외면하는 현 정부 기조로는 땜질식 추경을 반복할 수밖에 없다. 세금을 더 걷지 않아도 정책 운용이 가능하다며 예산을 편성한 정부는 몇 달 뒤 경기가 침체했으니 추경이 필요하다고 한다. 정부 조세정책과 예산 편성 모두 잘못됐다. 경기진작을 위한 재정확대 정책을 쓰려면 증세를 포함해 세수를 늘리는 방안을 먼저 강구해야 한다. 그래야 근본적이고 장기적인 경기회복 정책을 펼 수 있고, 정부 재정건전성도 좋아진다. 이번 추경은 국채 발행 없이 초과 세수로 충당한다지만, 하반기에도 세금이 잘 걷힐 것이라고 장담할 수 없다.
또한 추경을 하기로 했다면 경기와 고용 침체로 가장 큰 피해를 보는 서민을 챙기는 데 중점을 둬야 한다. 지난해 12조원 규모 추경을 편성하고도 민생 안정에는 턱없이 부족한 1조2000억원만 배정했던 것은 잘못이다. 올해 추경 편성의 근거라고 할 수 있는 대량실업 우려를 해소하는 데 초점을 맞춰야 할 것이다. 실업대책은 일자리 확대뿐 아니라 질을 높이는 문제도 고려해야 한다. 국회는 일자리와 민생 추경이 되도록 철저히 심사해야 한다. 혹시라도 국회가 지역구 민원사업에 추경을 끌어다쓰는 구태는 재연하지 않기를 바란다.",NEG
"박근혜 대통령이 “지금 우리의 분열을 꾀하며 북한을 옹호하는 세력들을 막아야 한다”고 말했다. 박 대통령은 어제 청와대에서 수석비서관 회의를 주재하면서 “국가가 위기에 처했을 때 가장 무서운 것은 내부의 분열과 무관심”이라며 이같이 말했다. “과거 월남이 패망했을 때도 내부의 분열과 무관심이 큰 원인이었다”고도 했다. 북한의 핵·미사일 도발에 대응하려면 국제공조뿐 아니라 국민적 공감대가 필요하다는 점을 강조한 것이지만 심히 부적절하다. 도대체 언제까지 시대에 뒤떨어진 색깔론에 기대려는지 걱정이 앞선다.
박 대통령의 ‘북한 옹호’ 발언은 중국 내 북한식당에서 집단 탈북한 종업원들의 인신보호 구제를 청구한 ‘민주사회를 위한 변호사모임’(민변)을 두고 한 말인 듯하다. 하지만 이는 사실 왜곡이다. 정부가 먼저 신원을 공개해놓고 이제 와서 탈북자들의 자유의사를 확인해보자는 것을 북한 편들기로 몰아붙이는 것은 저급한 정치공세다. 사안의 옳고 그름이나 인권은 도외시한 채 무조건 북한과 비슷한 주장을 한다는 것만으로 분열 책동이라고 공격하는 것은 해묵은 매카시즘이다. 입으로는 국민통합을 말하면서 정작 대통령 자신이 분열을 조장하는 꼴이다.
‘월남 패망’이라는 말도 대통령의 언사로는 부적절하다. 전략적 동반자 관계인 베트남의 주권국가로서의 위상을 부정하는 외교 결례이다. 경제 협력 관계는 물론 실리 측면에서도 부정적 영향을 끼칠 수밖에 없는 언급이다. 베트남전에서 패한 미국 대통령도 이런 말은 쓰지 않는다. 박 대통령은 연초 대국민담화에서도 월남 패망이란 말을 한 바 있다. 박 대통령의 인식이 1970년대에서 멈춰 있음을 거듭 확인한 것 같아 씁쓸할 뿐이다.
더욱 걱정스러운 것은 박 대통령의 발언에서 드러난 인식이 총선 전과 전혀 달라지지 않았다는 점이다. 총선 후 박 대통령은 자신과 다른 의견을 가진 사람들에 대한 공격을 한동안 자제하는 듯하더니 서서히 독불장군 본색을 드러내고 있다. 다르거나 반대되는 주장을 무조건 배격하는 사고방식은 다원주의 시대에 근본적으로 맞지 않는다. 디지털 기반의 창조경제를 강조하면서 국민총화, 총화단결이란 전체주의적 용어를 입에 올리는 것이 과연 어울리는 일인가. 국정 책임자로서 위험한 인식이라는 점을 왜 깨닫지 못하는지 안타까울 따름이다.",NEG
"세계를 공포로 밀어 넣고 있는 브렉시트(영국의 유럽연합 탈퇴)가 현실화한 것은 영국 내 고립주의 발호, 이민자에 대한 반감, 정치인의 선동, 반세계화 정서 등 그 원인이 복잡하다. 그러나 비이성적 선택으로 보이는 브렉시트의 근저에는 신자유주의가 서서히 종언을 고하고 있다는 역사적 흐름이 자리 잡고 있다. 브렉시트는 영국 노동자계급의 신자유주의에 대한 반란이다. 영국의 전통적 공업지대에서 브렉시트 찬성표가 많았다는 점은 신자유주의의 핵심인 자유무역이 노동자들에게 이익을 가져다주지 못했음을 보여준다. 자유무역은 상품과 서비스, 인력, 자본의 자유로운 이동을 뜻한다. 2000년 이후 동유럽 국가들이 유럽연합에 가입하면서 영국에는 폴란드에서만 100만명 이상이 유입됐다. 영국 기업들은 해외로 나가 이득을 올렸다. 이는 경제성장이 탄탄한 시기에는 별문제가 되지 않지만 침체기에는 달라진다. 자유무역의 혜택이 기업과 투자자, 엘리트들에게 집중되는 현실을 노동자들은 받아들일 수 없게 되고 희생양을 찾게 되며 결국 이민자가 타깃이 됐다.
신자유주의는 오일쇼크와 복지국가의 위기에서 벗어나기 위한 처방으로 영국과 미국에서 도입돼 1980년대 이후 세계를 풍미했다. 작은 정부와 시장의 역할 강화, 관세 없는 자유무역이 글로벌 경제질서의 대세로 자리 잡았다. 그러나 지나친 부의 편중을 불렀고 2008년 9월 글로벌 금융위기 이후 신자유주의에 대한 부정적인 시각이 확산되기 시작했다. 브렉시트를 통해 신자유주의의 본산지였던 영국에서 신자유주의가 한계에 처했음이 확인됐다. 미국 대선에서도 이민 제한과 보호무역주의가 득세하면서 영국과 비슷한 양상이 전개되고 있으며 신자유주의에 대한 피로감이 극에 달했음을 보여주고 있다. 신자유주의 확산의 전위대 역할을 했던 국제통화기금(IMF)조차 최근 신자유주의 정책이 불평등을 키웠다며 반성문을 썼다.
브렉시트는 양극화의 골이 깊어지면 극단적 선택이 현실화할 수 있음을 보여주는 사례다. 양극화는 한국에서 가장 심각한 병폐지만 이를 해결하기 위한 정부의 노력은 미흡하다. 대기업 위주의 성장전략과 노동시장의 고용유연성, 자유무역협정의 무분별한 확대 등 신자유주의적 해법에만 집착하고 있다. 박근혜 정부는 브렉시트를 반면교사로 삼아 경제민주화를 내세웠던 초심으로 돌아가야 할 것 이다.",NEG
"정부의 ‘맞춤형 보육’ 시행에 항의하는 일부 어린이집이 어제 집단행동을 벌였다. 자율 등원 방식의 집단행동이어서 어린이집에 오는 아이를 막는 사례는 없었다. 우려했던 큰 혼란을 피한 것은 다행이다. 그러나 당장 아이 맡길 곳이 마땅치 않았던 부모는 혹시라도 어린이집이 문을 닫지 않을까 마음을 졸일 수밖에 없었다. 아이를 마음 놓고 키우기 어려운 한국 보육의 현실을 적나라하게 보여줬다. 세계 최저 출산율 국가임에도 저출산을 막기는커녕 아이 낳기 힘든 환경을 방치하는 듯하다. 출산 장려 정책의 하나인 무상보육은 정부가 오히려 지원을 축소하고 있다.
통계청이 어제 발표한 인구동향을 보면 올해 들어 4월까지 출생아 수는 14만7900명으로 지난해 같은 기간보다 5.2% 감소했다. 이런 추세라면 올해 출생아 수는 42만명에도 못 미쳐 역대 최저였던 2005년 기록(43만5031명)을 갈아치울 게 확실시된다. 2014년 1.205에서 지난해 1.240으로 소폭 상승세로 돌아섰던 출산율도 다시 하락할 수밖에 없다. 한국의 초저출산 추세는 내년부터 15~64세 생산가능인구 감소를 초래한다. 경제활동이 가능한 인구가 줄어들면 노동력이 부족해 공장 가동이 줄어든다. 소비와 투자도 위축돼 저성장에 빠지게 된다.
저출산이 국가적 재앙을 초래할 것으로 우려되지만 정부 대책은 거꾸로 가고 있다. 저출산의 주요 원인은 집값과 보육비 부담이 크기 때문이다. 시민 부담을 덜기 위해 정부는 2012년 무상보육 정책을 꺼내 들었다. 그러나 지금은 무상보육 구조조정이 필요하다며 맞춤형 보육을 밀어붙이고 있다. 맞춤반 보육료는 종일반의 80%이다. 어린이집은 보육료 삭감에 따라 운영난이 심해지고 서비스 질도 떨어진다고 반대한다. 아이를 맞춤반에 보내야 하는 전업주부의 가사노동을 인정하지 않고, 여성의 사회진출을 가로막는다는 지적도 나왔다.
어린이집과 부모 양측 모두가 반대하고, 탁상행정이라는 비판을 받고 있는 획일적인 현행 맞춤형 보육은 시행을 미루고 정밀하게 보완책을 마련해야 한다. 보육료 삭감 영향을 받는 어린이집, 아이를 맡기는 부모와의 소통과 협의를 통해 개선방안을 찾아야 할 것이다. 누구에게도 혜택이 돌아가지 않는다면 정책의 가치는 없다. 정부가 보육예산 절감에만 매달리느라 저출산을 부추기는, 소탐대실하는 우를 범하지 않기를 바란다.",NEG
"북한이 그제 발사한 중·장거리 미사일인 무수단 미사일의 시험발사에 성공했다고 발표했다. 북한 조선중앙통신은 어제 “탄도로케트는 예정비행궤도를 따라 상승비행한 뒤 400㎞ 전방의 예정된 목표 수역에 정확히 낙탄되었다”고 보도했다. 남측 군은 무수단 미사일의 엔진 성능 향상을 인정하면서도 발사 성공 여부에 대한 평가는 유보했다. 북한의 무수단 미사일 발사는 유엔 안보리 결의 위반이자 한반도 및 국제사회의 평화와 안전에 대한 중대한 위협행위이다.
북한이 올 들어 잇단 실패에도 불구하고 무수단 미사일을 6차례나 연속 발사한 것은 미군의 태평양 거점인 괌을 겨냥한 것이다. 여기에 대륙간탄도미사일과 잠수함발사탄도미사일로 미 본토 타격 능력까지 확보해 핵보유국 위상을 과시하겠다는 의도다. 북한의 이런 전략은 그제 열린 동북아시아협력대화에서도 그대로 드러났다.
북한 대표인 최선희 외무성 미국국 부국장은 “6자회담은 죽었다”며 대화를 통한 비핵화 논의를 정면 거부했다. 최 부국장은 외신기자회견에서도 “6자회담은 조선(북한)의 비핵화 문제를 논의하기 위한 것이지만 우리가 핵무기와 운반수단을 갖춘 마당에 비핵화 회담은 생각이 없다”고 밝혔다. 핵보유를 기정사실화하면서 이 지위를 바탕으로 국제사회와 담판하겠다는 의도를 분명히 한 것이다.
하지만 국제사회의 확고한 비핵화 의지를 감안하면 북한의 핵전략은 뜻을 이루기 어렵다. 북한은 핵탄두 소형화와 발사체 개량을 통한 핵능력 고도화를 꾀하고 있지만 이는 국제사회의 반발만 살 뿐이다. 유엔이 미사일 발사 제재 논의에 착수하고 버락 오바마 미국 대통령이 대북 제재를 1년 연장한 것만 봐도 알 수 있다. 중국과 러시아도 미사일 발사에 대한 유엔 안보리 긴밀 공조를 다짐한 터다.

남한의 북핵 대응도 북한 못지않게 절망스럽다. 박근혜 대통령은 어제 전군 주요지휘관 격려 오찬에서 “북한이 변화의 길을 택할 때까지 강력한 제재와 압박을 계속해 나갈 것”이라고 말했다. 북한과 마찬가지로 대화를 통한 북핵 해결을 거부한다는 의사를 확인한 것이다. 그러나 박 대통령의 이 같은 진단은 국제사회의 대북 제재와 압박이 4개월 넘게 이어지는 동안 북한이 굴복하기는커녕 오히려 핵능력을 강화해온 점을 감안하면 현실성이 떨어진다. 북핵은 한반도의 운명을 좌우하는 중대사다. 남북 당국의 자존심이나 체제 대결은 북핵의 엄중함에 어울리지 않는다. 그런데도 북한은 핵보유국만을 향해 달려가고, 남한은 제재 일변도이다. 남북은 잘못된 길을 가고 있다.",NEG
"한동안 잠잠했던 부동산 시장이 다시 뜨거워지고 있다. 지난주 금리가 추가 인하되자 그동안 보합세를 보였던 주택매매가가 상승세로 전환했다. 서울·수도권 등 일부 지역에서는 과열 징후도 나타나고 있다. 그제 끝난 인천경제자유구역 영종하늘도시 단독주택지의 평균 청약 경쟁률은 364 대 1이었다. 자리가 좋은 특정 필지는 9204 대 1을 기록했다고 한다. 재건축이 예정된 서울 개포와 잠실 5단지 아파트들은 1개월 새 1억~2억원이나 뜀박질했다. 분양가는 천정부지이다. 강남권에서는 3.3㎡당 분양가 4000만원이 보편화된 상태다. 용산구의 한남더힐은 3.3㎡당 8000만원에 분양하고 있다.
저금리 지속으로 시중에 떠도는 유동자금이 돈이 될 만한 곳으로 몰리는 ‘쏠림 현상’으로만 설명하기에는 지나치다 싶을 정도로 과하다. 부동산 관계자들에 따르면 재건축단지나 인기 분양단지, 공공택지 내 단독주택용지를 주로 찾는 이들은 실수요자보다는 상당수가 상위 1%에 해당하는 자산가들이다. 손바뀜도 잦다고 하니 투기세력도 가세했을 것이다. 지속적인 금리 인하에 분양가상한제 폐지, 전매제한 완화, 재건축 시 추가이익 환수 유예 등 각종 규제가 사라지면서 자산가들이 활개칠 공간이 커진 것이다. 갖가지 경기부양 노력이 경제 활력은커녕 상위 1%들의 ‘돈 놀이터’의 물꼬만 터준 셈이다
더 걱정스러운 것은 이런 움직임이 서민들의 고통으로 직결된다는 점이다. 재건축 아파트 가격이 뛰면 인근 일반 아파트값도 영향을 받게 된다. 분양가가 높아지면서 내집 마련도 어려워진다. 전·월세 부담도 늘어날 수밖에 없다. 강남권 재건축 아파트 거주자의 경우 90%가 세입자다. 낡은 재건축 단지의 특성상 전세 보증금도 낮다. 재건축이 진행되면 소유주들은 집값 상승 기대감에 계산기를 두드리겠지만 세입자들은 대부분 전세난민으로 추락하면서 서울 외곽으로 밀려나게 된다. 최근의 전·월세난으로 서민들은 두 번 이상 강제 이사하고, 출퇴근 시간도 길어졌다는 조사결과도 있다. 정부는 금리 인하가 부동산 과열로 치닫는 것을 막아야 한다. 일부 지역의 현상이라 하더라도 과열 징후는 가볍게 넘겨서는 안된다. 투기세력이 활개치는 것을 방관해서도 안된다. 지나친 고분양가에도 제동을 걸 필요가 있다. 경기부양이 가진 자의 부를 더 키우고, 갖지 못한 자에게는 그늘을 더 짙게 드리우는 결과가 되어서는 안된다.",NEG
"새누리당 혁신비상대책위원회가 20대 총선 공천 과정에서 탈당해 무소속으로 당선된 7명의 복당을 일괄 허용키로 했다. 이에 따라 강길부·안상수·유승민·윤상현 의원 등 이미 복당을 신청한 4명은 바로 입당이 승인됐다. 그러나 친박계가 거세게 반발하면서 17일로 예정됐던 고위 당·정·청 회의가 취소되는 등 파열음이 커지고 있다. 김희옥 혁신비대위원장도 사퇴 가능성을 시사했다고 한다. 김 위원장이 사퇴할 경우 혁신비대위 전체가 해체되고 새누리당의 지도부 공백 상태가 재연될 수 있다. ‘유승민 복당’이라는 뇌관이 터지면서 새누리당이 또다시 극도의 혼란에 빠져드는 형국이다.
비대위의 복당 허용 결정은 전격적이었다. 박근혜 대통령이 ‘배신자’로 찍어낸 유 의원의 복당은 민감한 문제인 만큼 쉽게 결론을 내리지 못할 것이라는 예상이 많았다. 그러나 의외로 무기명 투표로 신속하게 결론이 났다. 비대위 발표가 나오자 친박계에서는 “쿠데타”라며 반발하고 나섰다. 일각에선 박 대통령의 탈당이나 분당 가능성까지 거론하며 전면전을 불사할 태세라고 한다. 청와대 역시 “당에서 결정한 일”이라면서도 불편한 심기를 감추지 않았다. “거취를 고민해봐야겠다”는 김 위원장 입장이 청와대·친박계의 책임 추궁 때문 아니냐는 관측까지 나온다. 난장판도 이런 난장판이 없다.
새누리당은 총선에서 참패하고도 환골탈태는커녕 ‘분칠’조차 하지 않았다. 총선 패인을 제공한 친박계는 패권을 놓지 않으려고 온갖 꼼수를 동원했다. 집단행동으로 ‘김용태 혁신위원회’ 출범을 무산시켰다. 국회 상임위원장 경선 과정에선 비박 경제통의 기획재정위원장 당선을 막기 위해 기재위 경험이 전무한 조경태 의원을 밀었다. 이제는 8월 전당대회에서 당권을 쥐겠다며 벼르고 있다. 친박 패권주의를 심판한 총선 민의를 정면으로 거부하겠다는 것이다. 총선 이후 50일 만에 출범한 ‘김희옥 비대위’는 친박의 등쌀 속에 혁신 작업의 시동조차 걸지 못했다. 도대체 이런 집권당을 언제까지 보고 있어야 하나.

비대위원인 김영우 의원은 일괄 복당 결정과 관련해 “비대위 전원 합의에 의한 민주적 절차에 따른 결과”라고 밝혔다. 김 의원 말대로 복당 결정이 민주적 토론과 표결을 통해 이뤄졌다면 청와대든 친박계든 결정을 뒤집으려 해선 안된다. 김 위원장의 거취 문제 또한 마찬가지다. 김 위원장이 지금까지 잘했든 못했든 그의 거취는 제3자 아닌 스스로가 결정해야 한다. 그것이 민주주의다.",NEG
"여교사들에 대한 성폭력이 심각한 상황인 것으로 나타났다. 전국교직원노조가 전국의 유치원 및 초·중·고교 여교사 1758명을 대상으로 온라인 설문조사를 실시한 결과 교직 생활 동안 성폭력 경험 비율이 70.7%에 달했다. 이는 여성의 성폭력 피해 경험 비율이 50%를 밑돌았던 종전 타직종 종사 여성을 대상으로 한 설문 결과와 비교하면 충격적인 수치라고 하지 않을 수 없다. 다른 곳도 아닌 교육과 배움의 장인 학교가 성폭력의 온상이었다니 끔찍한 일이다.
전교조 설문조사 결과 여교사들의 성폭력 피해 내용은 다양했다. 술 따르기·마시기 강요가 53%로 가장 많았고, 그 다음으로 유흥업소에서의 춤 강요, 언어 성희롱, 허벅지나 어깨에 손 올리기 등 신체 접촉의 순이었다. 키스 등 심각한 성추행 피해는 2.1%, 강간 등 성폭행 피해는 0.6%였다. 어느 항목이든 종전의 타직종 종사 여성 대상 설문조사에서 나타난 피해 비율을 웃돌았다. 여교사를 동료 교사로 보지 않고 성적 대상으로 여기지 않고서는 일어날 수 없는 일이다. 교직사회의 성윤리와 성의식이 땅에 떨어졌다고 개탄할 만한 결과다. 일각에서 술 따르기나 마시기 강요를 성폭력의 범주에 포함하는 것이 맞느냐며 이의를 제기하지만 이는 신안 여교사 성폭행 사건도 술 마시기 강요에서 비롯되었다는 점을 감안할 때 논란의 여지가 없다.
놀라운 것은 여교사 성폭력 가해자의 다수(73%)가 교장·교감 등 학교 관리자로 지목된 점이다. 학교 성폭력 예방에 앞장서야 할 책임자들이 성폭력의 주요한 가해자들이라니 위험천만한 일이다. 이는 교단의 위계질서가 강고하고, 성차별적 인식은 낙후된 데서 비롯된 결과다. 이래놓고 학생들을 가르칠 자격이 있는지 의심스럽다.
여교사에 대한 성희롱과 성폭력의 근저에는 남성을 여성보다 우월한 존재로 여기는 의식이 자리하고 있다. 교단 내 성폭력 만연 현상을 바로잡으려면 성평등 의식을 높이는 것이 시급하다. 무엇보다 부실한 학교 성평등 교육의 내실화가 급선무다. 그동안 성평등 교육은 학생들에 대해서는 입시경쟁 교육에 밀려 형식적으로 진행하고, 교직원 대상 교육은 관리자가 불참하기 일쑤였다. 이런 식의 교육으로는 성범죄의 근본 원인인 성차별적 인식과 문화를 뿌리뽑을 수 없다. 특히 학교 관리자들에 대한 교육이 엄정하게 이뤄져야 한다.",NEG
"산업은행과 수출입은행이 조선사 부실을 방치한 차원을 넘어 사실상 방조해온 실태가 드러났다. 감사원의 ‘금융공공기관 출자회사 관리실태’ 감사 결과를 보면 산은은 분식회계 적발 시스템이 있었음에도 대우조선해양의 1조5000억원대 분식회계를 방치했다. 조선업과 관련이 적은 자회사 17곳에 투자한 대우조선이 1조원 가까운 손실을 내는 동안 산은의 낙하산 임원들은 한 건의 반대도 없이 이사회에서 거수기 노릇만 했다. 산은 경영관리단은 대우조선에 대규모 적자가 드러난 지난해 격려금 약 900억원을 지급하도록 해 부실을 키웠다. 경영관리단은 술집과 골프장 등에서 업무추진비를 쓰는가 하면, 주거 및 차량 운영비를 대우조선에 떠넘기는 갑질도 저질렀다. 수은은 조선소 가동을 유지하기 위한 성동조선해양의 최소 적자 수주 물량이 22척이었으나 2배로 늘렸다. 성동조선의 적자 수주가 늘면서 당초 계획했던 구조조정은 지연되고 갈수록 적자만 불어났다.
감사원은 산은과 수은의 전·현 경영진 5명에 대한 감사 결과를 금융위에 통보해 인사자료로 활용하도록 하고, 직원 7명은 징계하라고 요구했다. 이들은 출자회사 관리·감독을 제대로 하지 못해 부실을 키운 책임이 크다. 그 결과는 국책은행 부실로 이어졌고, 한국은행 발권력을 동원한 11조원 규모의 자본확충펀드 조성을 앞두고 있다. 이는 시민에게 부담을 전가하는 조치이다. 게다가 수많은 조선 노동자는 구조조정에 따른 실직 위기에 있다. 그러나 당시 최고 책임자였던 홍기택 전 산은 회장은 아시아인프라투자은행(AIIB) 부총재, 김용환 전 수은 행장은 농협금융지주 회장으로 자리를 옮겼다. 조선산업 부실 책임을 지고 물러나도 모자랄 판에 영전한 것이다.
대우조선과 성동조선 부실에 대한 책임 규명은 감사원 감사와 국책은행 임직원 징계로 끝낼 일이 아니다. 뒤에 숨어 부실을 조장한 실체를 밝혀내야 한다. 홍 전 회장이 고백한 대로 조선사 지원과 관련한 주요 결정은 청와대와 정부, 금융당국 고위 인사에 의해 이뤄졌다. 국책은행이 출자회사에 대한 관리와 감독에 소홀할 수밖에 없었던 배경에는 이른바 ‘윗선’이 있다. 산은과 수은의 임직원 징계에 그친다면 감사원이 감사 범위를 축소한 셈이 된다. 몸통은 그대로 둔 채 깃털만 솎아내는 것과 다르지 않다. 국회 청문회나 검찰 수사를 통해서라도 진실을 밝히고 관련자를 처벌해야 한다.",NEG
"경남의 한 건축업자가 우즈베키스탄 출신 이주노동자 4명에게 밀린 급여 440만원을 동전 2만2802개로 지급한 사건이 벌어졌다. 이 사업자는 은행 6곳을 돌면서 동전을 준비했고 100원짜리 1만7505개, 500원짜리 5297개를 자루에 담아 컨테이너 사무실 바닥에 쏟아부었다. 이주노동자들은 동전을 합숙소인 원룸으로 들고 가 분류작업을 한 뒤 은행에서 환전하려 했다. 그러나 ‘동전이 너무 많다’는 이유로 번번이 거절당했다. 결국 한국은행 경남본부에 가서야 5만원권 등 지폐로 간신히 바꿀 수 있었다고 하니 이들이 타국 땅에서 느꼈을 모멸감은 이루 말할 수 없었을 것이다. 사업자는 자신도 공사대금을 제때 받지 못했고 이주노동자들이 급여가 밀렸다는 이유로 출근을 안해 홧김에 동전으로 지급한 것이라고 말했다. 그러나 이는 우월적 지위를 이용한 명백한 ‘갑질’이라고 볼 수밖에 없다. 이주노동자들은 “우리나라에선 이런 일 없다. 이런 업주는 처음이었다”고 말했다.
임금을 동전으로 지급하는 것 자체가 불법은 아니지만 수만개 동전으로 지불했다면 누가 봐도 정상이 아니다. 법 준수 이전에 인간존중과 인권에 관한 문제다. 외국인 노동자에게도 인권과 노동권이 보장되어야 한다는 것은 국제적 공통규범이다. 어쩌면 이번 사건은 특정 개인의 일탈 행위가 아니라 우리 사회에 만연한 이주노동자에 대한 멸시와 차별이 드러난 것일지 모른다. 2004년 외국인고용허가제가 시행된 후 이주노동자들이 밀려들면서 외국인 노동자는 60만명을 넘고 있다. 상당수가 한국인이 기피하는 열악한 환경과 근로조건 속에서 일하고 있으며 저출산 고령화에 따른 노동력 부족을 메워주고 있다. 그럼에도 불구하고 일선 노동 현장에서는 아직도 이주노동자들에 대한 욕설과 폭행, 임금체불이 비일비재하다.
한국을 기회의 땅으로 여기고 찾아온 이주노동자들을 사회적 약자라 해서 단순한 경제적 도구로만 여겨선 안된다. 이번 사건을 계기로 체불된 임금의 동전지급을 법으로 금지하고 지폐로 지급하거나 본인 명의의 계좌로 입금하도록 근로기준법을 개정하는 방안도 검토해볼 필요가 있다. 외국인 노동자에 합당한 대우를 하지 않는 악덕 기업주도 문제지만 제도적 장치 마련에 소홀한 당국도 문제다. 경제발전을 위한 동반자로 이주노동자를 인식해야 하며 그들의 ‘코리안 드림’을 짓밟는 악의적 인권 유린이 재발하도록 방치해선 안된다.",NEG
